,return_id,order_id,return_date,return_reason
0,R0000,O02237,2025-03-05 00:00:00,Defective
1,R0001,O01700,2025-03-18 00:00:00,Defective
2,R0002,O01451,2025-02-18 00:00:00,Late Delivery
3,R0003,O02759,2024-10-26 00:00:00,Defective
4,R0004,O00415,2025-08-06 00:00:00,No Longer Needed
5,R0005,O02110,2025-06-01 00:00:00,Late Delivery
6,R0006,O02845,2025-11-11 00:00:00,No Longer Needed
7,R0007,O00362,2025-03-01 00:00:00,Defective
8,R0008,O01002,2025-03-28 00:00:00,Defective
9,R0009,O02036,2025-01-13 00:00:00,Late Delivery
10,R0010,O01941,2025-04-15 00:00:00,Late Delivery
11,R0011,O01554,2024-12-08 00:00:00,Defective
12,R0012,O01931,2024-09-10 00:00:00,Late Delivery
13,R0013,O00016,2025-04-10 00:00:00,Defective
14,R0014,O01121,2024-12-07 00:00:00,No Longer Needed
15,R0015,O01974,2025-12-20 00:00:00,Defective
16,R0016,O02277,2024-05-13 00:00:00,Late Delivery
17,R0017,O01583,2025-02-08 00:00:00,Wrong Item
18,R0018,O02350,2025-07-01 00:00:00,Late Delivery
19,R0019,O00482,2024-12-22 00:00:00,Late Delivery
20,R0020,O00501,2025-02-22 00:00:00,Wrong Item
21,R0021,O01631,2024-05-25 00:00:00,Late Delivery
22,R0022,O02425,2024-05-08 00:00:00,Wrong Item
23,R0023,O01810,2024-09-09 00:00:00,No Longer Needed
24,R0024,O00753,2025-07-25 00:00:00,Wrong Item
25,R0025,O02631,2024-06-17 00:00:00,Wrong Item
26,R0026,O00590,2024-12-15 00:00:00,Late Delivery
27,R0027,O01591,2024-09-09 00:00:00,Wrong Item
28,R0028,O01410,2025-02-18 00:00:00,No Longer Needed
29,R0029,O00840,2025-02-18 00:00:00,Late Delivery
30,R0030,O02448,2025-01-21 00:00:00,Defective
31,R0031,O01884,2025-01-11 00:00:00,Late Delivery
32,R0032,O02396,2024-08-24 00:00:00,Wrong Item
33,R0033,O00046,2025-05-02 00:00:00,Late Delivery
34,R0034,O01619,2024-05-01 00:00:00,Wrong Item
35,R0035,O02071,2024-08-10 00:00:00,Defective
36,R0036,O02735,2024-10-03 00:00:00,Defective
37,R0037,O00743,2024-05-22 00:00:00,No Longer Needed
38,R0038,O02877,2025-01-07 00:00:00,No Longer Needed
39,R0039,O02943,2025-05-31 00:00:00,Wrong Item
40,R0040,O02323,2024-05-29 00:00:00,No Longer Needed
41,R0041,O00362,2024-08-23 00:00:00,No Longer Needed
42,R0042,O01849,2025-04-07 00:00:00,Defective
43,R0043,O01686,2025-09-19 00:00:00,Late Delivery
44,R0044,O00894,2025-11-28 00:00:00,Wrong Item
45,R0045,O00903,2025-01-13 00:00:00,Defective
46,R0046,O00134,2025-02-28 00:00:00,Defective
47,R0047,O01595,2025-08-10 00:00:00,Defective
48,R0048,O00695,2025-05-17 00:00:00,Wrong Item
49,R0049,O02339,2024-12-16 00:00:00,Defective
50,R0050,O00465,2025-11-20 00:00:00,No Longer Needed
51,R0051,O02942,2024-10-16 00:00:00,Late Delivery
52,R0052,O02325,2025-02-01 00:00:00,Wrong Item
53,R0053,O02995,2025-11-15 00:00:00,Defective
54,R0054,O00333,2024-06-28 00:00:00,Late Delivery
55,R0055,O00927,2024-10-05 00:00:00,Late Delivery
56,R0056,O01114,2025-10-04 00:00:00,Wrong Item
57,R0057,O00882,2025-03-14 00:00:00,No Longer Needed
